   1              	 .syntax unified
5635:../Dave/Generated/FATFS/ff_Src/ff.c **** 		tbl[0] = b_vol; tbl[1] = b_vol + sz_vol - 1;	/* Inform the device the volume area may be erased *
5636:../Dave/Generated/FATFS/ff_Src/ff.c **** 		disk_ioctl(pdrv, CTRL_TRIM, tbl);
5637:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
5638:../Dave/Generated/FATFS/ff_Src/ff.c **** 		/* Determine FAT location, data location and number of clusters */
5639:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (au == 0) {	/* au auto-selection */
5640:../Dave/Generated/FATFS/ff_Src/ff.c **** 			au = 8;
5641:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (sz_vol >= 0x80000) au = 64;		/* >= 512Ks */
5642:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (sz_vol >= 0x4000000) au = 256;	/* >= 64Ms */
5643:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
5644:../Dave/Generated/FATFS/ff_Src/ff.c **** 		b_fat = b_vol + 32;										/* FAT start at offset 32 */
5645:../Dave/Generated/FATFS/ff_Src/ff.c **** 		sz_fat = ((sz_vol / au + 2) * 4 + ss - 1) / ss;			/* Number of FAT sectors */
5646:../Dave/Generated/FATFS/ff_Src/ff.c **** 		b_data = (b_fat + sz_fat + sz_blk - 1) & ~(sz_blk - 1);	/* Align data area to the erase block bou
5647:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (b_data - b_vol >= sz_vol / 2) LEAVE_MKFS(FR_MKFS_ABORTED);	/* Too small volume? */
5648:../Dave/Generated/FATFS/ff_Src/ff.c **** 		n_clst = (sz_vol - (b_data - b_vol)) / au;				/* Number of clusters */
5649:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (n_clst <16) LEAVE_MKFS(FR_MKFS_ABORTED);			/* Too few clusters? */
5650:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (n_clst > MAX_EXFAT) LEAVE_MKFS(FR_MKFS_ABORTED);	/* Too many clusters? */
5651:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5652:../Dave/Generated/FATFS/ff_Src/ff.c **** 		szb_bit = (n_clst + 7) / 8;						/* Size of allocation bitmap */
5653:../Dave/Generated/FATFS/ff_Src/ff.c **** 		tbl[0] = (szb_bit + au * ss - 1) / (au * ss);	/* Number of allocation bitmap clusters */
5654:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5655:../Dave/Generated/FATFS/ff_Src/ff.c **** 		/* Create a compressed up-case table */
5656:../Dave/Generated/FATFS/ff_Src/ff.c **** 		sect = b_data + au * tbl[0];	/* Table start sector */
5657:../Dave/Generated/FATFS/ff_Src/ff.c **** 		sum = 0;						/* Table checksum to be stored in the 82 entry */
5658:../Dave/Generated/FATFS/ff_Src/ff.c **** 		st = 0; si = 0; i = 0; j = 0; szb_case = 0;
5659:../Dave/Generated/FATFS/ff_Src/ff.c **** 		do {
5660:../Dave/Generated/FATFS/ff_Src/ff.c **** 			switch (st) {
5661:../Dave/Generated/FATFS/ff_Src/ff.c **** 			case 0:
5662:../Dave/Generated/FATFS/ff_Src/ff.c **** 				ch = (WCHAR)ff_wtoupper(si);	/* Get an up-case char */
5663:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if (ch != si) {
5664:../Dave/Generated/FATFS/ff_Src/ff.c **** 					si++; break;		/* Store the up-case char if exist */
5665:../Dave/Generated/FATFS/ff_Src/ff.c **** 				}
5666:../Dave/Generated/FATFS/ff_Src/ff.c **** 				for (j = 1; (WCHAR)(si + j) && (WCHAR)(si + j) == ff_wtoupper((WCHAR)(si + j)); j++) ;	/* Get r
5667:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if (j >= 128) {
5668:../Dave/Generated/FATFS/ff_Src/ff.c **** 					ch = 0xFFFF; st = 2; break;	/* Compress the no-case block if run is >= 128 */
5669:../Dave/Generated/FATFS/ff_Src/ff.c **** 				}
5670:../Dave/Generated/FATFS/ff_Src/ff.c **** 				st = 1;			/* Do not compress short run */
5671:../Dave/Generated/FATFS/ff_Src/ff.c **** 				/* go to next case */
5672:../Dave/Generated/FATFS/ff_Src/ff.c **** 			case 1:
5673:../Dave/Generated/FATFS/ff_Src/ff.c **** 				ch = si++;		/* Fill the short run */
5674:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if (--j == 0) st = 0;
5675:../Dave/Generated/FATFS/ff_Src/ff.c **** 				break;
5676:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5677:../Dave/Generated/FATFS/ff_Src/ff.c **** 			default:
5678:../Dave/Generated/FATFS/ff_Src/ff.c **** 				ch = (WCHAR)j; si += (WCHAR)j;	/* Number of chars to skip */
5679:../Dave/Generated/FATFS/ff_Src/ff.c **** 				st = 0;
5680:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
5681:../Dave/Generated/FATFS/ff_Src/ff.c **** 			sum = xsum32(buf[i + 0] = (BYTE)ch, sum);		/* Put it into the write buffer */
5682:../Dave/Generated/FATFS/ff_Src/ff.c **** 			sum = xsum32(buf[i + 1] = (BYTE)(ch >> 8), sum);
5683:../Dave/Generated/FATFS/ff_Src/ff.c **** 			i += 2; szb_case += 2;
5684:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (si == 0 || i == szb_buf) {		/* Write buffered data when buffer full or end of process */
5685:../Dave/Generated/FATFS/ff_Src/ff.c **** 				n = (i + ss - 1) / ss;
5686:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if (disk_write(pdrv, buf, sect, n) != RES_OK) LEAVE_MKFS(FR_DISK_ERR);
5687:../Dave/Generated/FATFS/ff_Src/ff.c **** 				sect += n; i = 0;
5688:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
5689:../Dave/Generated/FATFS/ff_Src/ff.c **** 		} while (si);
5690:../Dave/Generated/FATFS/ff_Src/ff.c **** 		tbl[1] = (szb_case + au * ss - 1) / (au * ss);	/* Number of up-case table clusters */
5691:../Dave/Generated/FATFS/ff_Src/ff.c **** 		tbl[2] = 1;										/* Number of root dir clusters */
5692:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5693:../Dave/Generated/FATFS/ff_Src/ff.c **** 		/* Initialize the allocation bitmap */
5694:../Dave/Generated/FATFS/ff_Src/ff.c **** 		sect = b_data; nsect = (szb_bit + ss - 1) / ss;	/* Start of bitmap and number of sectors */
5695:../Dave/Generated/FATFS/ff_Src/ff.c **** 		nb = tbl[0] + tbl[1] + tbl[2];					/* Number of clusters in-use by system */
5696:../Dave/Generated/FATFS/ff_Src/ff.c **** 		do {
5697:../Dave/Generated/FATFS/ff_Src/ff.c **** 			mem_set(buf, 0, szb_buf);
5698:../Dave/Generated/FATFS/ff_Src/ff.c **** 			for (i = 0; nb >= 8 && i < szb_buf; buf[i++] = 0xFF, nb -= 8) ;
5699:../Dave/Generated/FATFS/ff_Src/ff.c **** 			for (b = 1; nb != 0 && i < szb_buf; buf[i] |= b, b <<= 1, nb--) ;
5700:../Dave/Generated/FATFS/ff_Src/ff.c **** 			n = (nsect > sz_buf) ? sz_buf : nsect;		/* Write the buffered data */
5701:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (disk_write(pdrv, buf, sect, n) != RES_OK) LEAVE_MKFS(FR_DISK_ERR);
5702:../Dave/Generated/FATFS/ff_Src/ff.c **** 			sect += n; nsect -= n;
5703:../Dave/Generated/FATFS/ff_Src/ff.c **** 		} while (nsect);
5704:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5705:../Dave/Generated/FATFS/ff_Src/ff.c **** 		/* Initialize the FAT */
5706:../Dave/Generated/FATFS/ff_Src/ff.c **** 		sect = b_fat; nsect = sz_fat;	/* Start of FAT and number of FAT sectors */
5707:../Dave/Generated/FATFS/ff_Src/ff.c **** 		j = nb = cl = 0;
5708:../Dave/Generated/FATFS/ff_Src/ff.c **** 		do {
5709:../Dave/Generated/FATFS/ff_Src/ff.c **** 			mem_set(buf, 0, szb_buf); i = 0;	/* Clear work area and reset write index */
5710:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (cl == 0) {	/* Set entry 0 and 1 */
5711:../Dave/Generated/FATFS/ff_Src/ff.c **** 				st_dword(buf + i, 0xFFFFFFF8); i += 4; cl++;
5712:../Dave/Generated/FATFS/ff_Src/ff.c **** 				st_dword(buf + i, 0xFFFFFFFF); i += 4; cl++;
5713:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
5714:../Dave/Generated/FATFS/ff_Src/ff.c **** 			do {			/* Create chains of bitmap, up-case and root dir */
5715:../Dave/Generated/FATFS/ff_Src/ff.c **** 				while (nb != 0 && i < szb_buf) {			/* Create a chain */
5716:../Dave/Generated/FATFS/ff_Src/ff.c **** 					st_dword(buf + i, (nb > 1) ? cl + 1 : 0xFFFFFFFF);
5717:../Dave/Generated/FATFS/ff_Src/ff.c **** 					i += 4; cl++; nb--;
5718:../Dave/Generated/FATFS/ff_Src/ff.c **** 				}
5719:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if (nb == 0 && j < 3) nb = tbl[j++];	/* Next chain */
5720:../Dave/Generated/FATFS/ff_Src/ff.c **** 			} while (nb != 0 && i < szb_buf);
5721:../Dave/Generated/FATFS/ff_Src/ff.c **** 			n = (nsect > sz_buf) ? sz_buf : nsect;	/* Write the buffered data */
5722:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (disk_write(pdrv, buf, sect, n) != RES_OK) LEAVE_MKFS(FR_DISK_ERR);
5723:../Dave/Generated/FATFS/ff_Src/ff.c **** 			sect += n; nsect -= n;
5724:../Dave/Generated/FATFS/ff_Src/ff.c **** 		} while (nsect);
5725:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5726:../Dave/Generated/FATFS/ff_Src/ff.c **** 		/* Initialize the root directory */
5727:../Dave/Generated/FATFS/ff_Src/ff.c **** 		mem_set(buf, 0, szb_buf);
5728:../Dave/Generated/FATFS/ff_Src/ff.c **** 		buf[SZDIRE * 0 + 0] = ET_VLABEL;		/* Volume label entry */
5729:../Dave/Generated/FATFS/ff_Src/ff.c **** 		buf[SZDIRE * 1 + 0] = ET_BITMAP;		/* Bitmap entry */
5730:../Dave/Generated/FATFS/ff_Src/ff.c **** 		st_dword(buf + SZDIRE * 1 + 20, 2);				/* cluster */
5731:../Dave/Generated/FATFS/ff_Src/ff.c **** 		st_dword(buf + SZDIRE * 1 + 24, szb_bit);		/* size */
5732:../Dave/Generated/FATFS/ff_Src/ff.c **** 		buf[SZDIRE * 2 + 0] = ET_UPCASE;		/* Up-case table entry */
5733:../Dave/Generated/FATFS/ff_Src/ff.c **** 		st_dword(buf + SZDIRE * 2 + 4, sum);			/* sum */
5734:../Dave/Generated/FATFS/ff_Src/ff.c **** 		st_dword(buf + SZDIRE * 2 + 20, 2 + tbl[0]);	/* cluster */
5735:../Dave/Generated/FATFS/ff_Src/ff.c **** 		st_dword(buf + SZDIRE * 2 + 24, szb_case);		/* size */
5736:../Dave/Generated/FATFS/ff_Src/ff.c **** 		sect = b_data + au * (tbl[0] + tbl[1]);	nsect = au;	/* Start of the root directory and number of 
5737:../Dave/Generated/FATFS/ff_Src/ff.c **** 		do {	/* Fill root directory sectors */
5738:../Dave/Generated/FATFS/ff_Src/ff.c **** 			n = (nsect > sz_buf) ? sz_buf : nsect;
5739:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (disk_write(pdrv, buf, sect, n) != RES_OK) LEAVE_MKFS(FR_DISK_ERR);
5740:../Dave/Generated/FATFS/ff_Src/ff.c **** 			mem_set(buf, 0, ss);
5741:../Dave/Generated/FATFS/ff_Src/ff.c **** 			sect += n; nsect -= n;
5742:../Dave/Generated/FATFS/ff_Src/ff.c **** 		} while (nsect);
5743:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5744:../Dave/Generated/FATFS/ff_Src/ff.c **** 		/* Create two set of the exFAT VBR blocks */
5745:../Dave/Generated/FATFS/ff_Src/ff.c **** 		sect = b_vol;
5746:../Dave/Generated/FATFS/ff_Src/ff.c **** 		for (n = 0; n < 2; n++) {
5747:../Dave/Generated/FATFS/ff_Src/ff.c **** 			/* Main record (+0) */
5748:../Dave/Generated/FATFS/ff_Src/ff.c **** 			mem_set(buf, 0, ss);
5749:../Dave/Generated/FATFS/ff_Src/ff.c **** 			mem_cpy(buf + BS_JmpBoot, "\xEB\x76\x90" "EXFAT   ", 11);	/* Boot jump code (x86), OEM name */
5750:../Dave/Generated/FATFS/ff_Src/ff.c **** 			st_dword(buf + BPB_VolOfsEx, b_vol);					/* Volume offset in the physical drive [sector] */
5751:../Dave/Generated/FATFS/ff_Src/ff.c **** 			st_dword(buf + BPB_TotSecEx, sz_vol);					/* Volume size [sector] */
5752:../Dave/Generated/FATFS/ff_Src/ff.c **** 			st_dword(buf + BPB_FatOfsEx, b_fat - b_vol);			/* FAT offset [sector] */
5753:../Dave/Generated/FATFS/ff_Src/ff.c **** 			st_dword(buf + BPB_FatSzEx, sz_fat);					/* FAT size [sector] */
5754:../Dave/Generated/FATFS/ff_Src/ff.c **** 			st_dword(buf + BPB_DataOfsEx, b_data - b_vol);			/* Data offset [sector] */
5755:../Dave/Generated/FATFS/ff_Src/ff.c **** 			st_dword(buf + BPB_NumClusEx, n_clst);					/* Number of clusters */
5756:../Dave/Generated/FATFS/ff_Src/ff.c **** 			st_dword(buf + BPB_RootClusEx, 2 + tbl[0] + tbl[1]);	/* Root dir cluster # */
5757:../Dave/Generated/FATFS/ff_Src/ff.c **** 			st_dword(buf + BPB_VolIDEx, GET_FATTIME());				/* VSN */
5758:../Dave/Generated/FATFS/ff_Src/ff.c **** 			st_word(buf + BPB_FSVerEx, 0x100);						/* Filesystem version (1.00) */
5759:../Dave/Generated/FATFS/ff_Src/ff.c **** 			for (buf[BPB_BytsPerSecEx] = 0, i = ss; i >>= 1; buf[BPB_BytsPerSecEx]++) ;	/* Log2 of sector si
5760:../Dave/Generated/FATFS/ff_Src/ff.c **** 			for (buf[BPB_SecPerClusEx] = 0, i = au; i >>= 1; buf[BPB_SecPerClusEx]++) ;	/* Log2 of cluster s
5761:../Dave/Generated/FATFS/ff_Src/ff.c **** 			buf[BPB_NumFATsEx] = 1;					/* Number of FATs */
5762:../Dave/Generated/FATFS/ff_Src/ff.c **** 			buf[BPB_DrvNumEx] = 0x80;				/* Drive number (for int13) */
5763:../Dave/Generated/FATFS/ff_Src/ff.c **** 			st_word(buf + BS_BootCodeEx, 0xFEEB);	/* Boot code (x86) */
5764:../Dave/Generated/FATFS/ff_Src/ff.c **** 			st_word(buf + BS_55AA, 0xAA55);			/* Signature (placed here regardless of sector size) */
5765:../Dave/Generated/FATFS/ff_Src/ff.c **** 			for (i = sum = 0; i < ss; i++) {		/* VBR checksum */
5766:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if (i != BPB_VolFlagEx && i != BPB_VolFlagEx + 1 && i != BPB_PercInUseEx) sum = xsum32(buf[i], 
5767:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
5768:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (disk_write(pdrv, buf, sect++, 1) != RES_OK) LEAVE_MKFS(FR_DISK_ERR);
5769:../Dave/Generated/FATFS/ff_Src/ff.c **** 			/* Extended bootstrap record (+1..+8) */
5770:../Dave/Generated/FATFS/ff_Src/ff.c **** 			mem_set(buf, 0, ss);
5771:../Dave/Generated/FATFS/ff_Src/ff.c **** 			st_word(buf + ss - 2, 0xAA55);	/* Signature (placed at end of sector) */
5772:../Dave/Generated/FATFS/ff_Src/ff.c **** 			for (j = 1; j < 9; j++) {
5773:../Dave/Generated/FATFS/ff_Src/ff.c **** 				for (i = 0; i < ss; sum = xsum32(buf[i++], sum)) ;	/* VBR checksum */
5774:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if (disk_write(pdrv, buf, sect++, 1) != RES_OK) LEAVE_MKFS(FR_DISK_ERR);
5775:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
5776:../Dave/Generated/FATFS/ff_Src/ff.c **** 			/* OEM/Reserved record (+9..+10) */
5777:../Dave/Generated/FATFS/ff_Src/ff.c **** 			mem_set(buf, 0, ss);
5778:../Dave/Generated/FATFS/ff_Src/ff.c **** 			for ( ; j < 11; j++) {
5779:../Dave/Generated/FATFS/ff_Src/ff.c **** 				for (i = 0; i < ss; sum = xsum32(buf[i++], sum)) ;	/* VBR checksum */
5780:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if (disk_write(pdrv, buf, sect++, 1) != RES_OK) LEAVE_MKFS(FR_DISK_ERR);
5781:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
5782:../Dave/Generated/FATFS/ff_Src/ff.c **** 			/* Sum record (+11) */
5783:../Dave/Generated/FATFS/ff_Src/ff.c **** 			for (i = 0; i < ss; i += 4) st_dword(buf + i, sum);		/* Fill with checksum value */
5784:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (disk_write(pdrv, buf, sect++, 1) != RES_OK) LEAVE_MKFS(FR_DISK_ERR);
5785:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
5786:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5787:../Dave/Generated/FATFS/ff_Src/ff.c **** 	} else
5788:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif	/* FF_FS_EXFAT */
5789:../Dave/Generated/FATFS/ff_Src/ff.c **** 	{	/* Create an FAT/FAT32 volume */
5790:../Dave/Generated/FATFS/ff_Src/ff.c **** 		do {
5791:../Dave/Generated/FATFS/ff_Src/ff.c **** 			pau = au;
5792:../Dave/Generated/FATFS/ff_Src/ff.c **** 			/* Pre-determine number of clusters and FAT sub-type */
5793:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (fmt == FS_FAT32) {	/* FAT32 volume */
5794:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if (pau == 0) {	/* au auto-selection */
5795:../Dave/Generated/FATFS/ff_Src/ff.c **** 					n = sz_vol / 0x20000;	/* Volume size in unit of 128KS */
5796:../Dave/Generated/FATFS/ff_Src/ff.c **** 					for (i = 0, pau = 1; cst32[i] && cst32[i] <= n; i++, pau <<= 1) ;	/* Get from table */
5797:../Dave/Generated/FATFS/ff_Src/ff.c **** 				}
5798:../Dave/Generated/FATFS/ff_Src/ff.c **** 				n_clst = sz_vol / pau;	/* Number of clusters */
5799:../Dave/Generated/FATFS/ff_Src/ff.c **** 				sz_fat = (n_clst * 4 + 8 + ss - 1) / ss;	/* FAT size [sector] */
5800:../Dave/Generated/FATFS/ff_Src/ff.c **** 				sz_rsv = 32;	/* Number of reserved sectors */
5801:../Dave/Generated/FATFS/ff_Src/ff.c **** 				sz_dir = 0;		/* No static directory */
5802:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if (n_clst <= MAX_FAT16 || n_clst > MAX_FAT32) LEAVE_MKFS(FR_MKFS_ABORTED);
5803:../Dave/Generated/FATFS/ff_Src/ff.c **** 			} else {				/* FAT volume */
5804:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if (pau == 0) {	/* au auto-selection */
5805:../Dave/Generated/FATFS/ff_Src/ff.c **** 					n = sz_vol / 0x1000;	/* Volume size in unit of 4KS */
5806:../Dave/Generated/FATFS/ff_Src/ff.c **** 					for (i = 0, pau = 1; cst[i] && cst[i] <= n; i++, pau <<= 1) ;	/* Get from table */
5807:../Dave/Generated/FATFS/ff_Src/ff.c **** 				}
5808:../Dave/Generated/FATFS/ff_Src/ff.c **** 				n_clst = sz_vol / pau;
5809:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if (n_clst > MAX_FAT12) {
5810:../Dave/Generated/FATFS/ff_Src/ff.c **** 					n = n_clst * 2 + 4;		/* FAT size [byte] */
5811:../Dave/Generated/FATFS/ff_Src/ff.c **** 				} else {
5812:../Dave/Generated/FATFS/ff_Src/ff.c **** 					fmt = FS_FAT12;
5813:../Dave/Generated/FATFS/ff_Src/ff.c **** 					n = (n_clst * 3 + 1) / 2 + 3;	/* FAT size [byte] */
5814:../Dave/Generated/FATFS/ff_Src/ff.c **** 				}
5815:../Dave/Generated/FATFS/ff_Src/ff.c **** 				sz_fat = (n + ss - 1) / ss;		/* FAT size [sector] */
5816:../Dave/Generated/FATFS/ff_Src/ff.c **** 				sz_rsv = 1;						/* Number of reserved sectors */
5817:../Dave/Generated/FATFS/ff_Src/ff.c **** 				sz_dir = (DWORD)n_rootdir * SZDIRE / ss;	/* Rootdir size [sector] */
5818:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
5819:../Dave/Generated/FATFS/ff_Src/ff.c **** 			b_fat = b_vol + sz_rsv;						/* FAT base */
5820:../Dave/Generated/FATFS/ff_Src/ff.c **** 			b_data = b_fat + sz_fat * n_fats + sz_dir;	/* Data base */
5821:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5822:../Dave/Generated/FATFS/ff_Src/ff.c **** 			/* Align data base to erase block boundary (for flash memory media) */
5823:../Dave/Generated/FATFS/ff_Src/ff.c **** 			n = ((b_data + sz_blk - 1) & ~(sz_blk - 1)) - b_data;	/* Next nearest erase block from current d
5824:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (fmt == FS_FAT32) {		/* FAT32: Move FAT base */
5825:../Dave/Generated/FATFS/ff_Src/ff.c **** 				sz_rsv += n; b_fat += n;
5826:../Dave/Generated/FATFS/ff_Src/ff.c **** 			} else {					/* FAT: Expand FAT size */
5827:../Dave/Generated/FATFS/ff_Src/ff.c **** 				sz_fat += n / n_fats;
5828:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
5829:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5830:../Dave/Generated/FATFS/ff_Src/ff.c **** 			/* Determine number of clusters and final check of validity of the FAT sub-type */
5831:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (sz_vol < b_data + pau * 16 - b_vol) LEAVE_MKFS(FR_MKFS_ABORTED);	/* Too small volume */
5832:../Dave/Generated/FATFS/ff_Src/ff.c **** 			n_clst = (sz_vol - sz_rsv - sz_fat * n_fats - sz_dir) / pau;
5833:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (fmt == FS_FAT32) {
5834:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if (n_clst <= MAX_FAT16) {	/* Too few clusters for FAT32 */
5835:../Dave/Generated/FATFS/ff_Src/ff.c **** 					if (au == 0 && (au = pau / 2) != 0) continue;	/* Adjust cluster size and retry */
5836:../Dave/Generated/FATFS/ff_Src/ff.c **** 					LEAVE_MKFS(FR_MKFS_ABORTED);
5837:../Dave/Generated/FATFS/ff_Src/ff.c **** 				}
5838:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
5839:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (fmt == FS_FAT16) {
5840:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if (n_clst > MAX_FAT16) {	/* Too many clusters for FAT16 */
5841:../Dave/Generated/FATFS/ff_Src/ff.c **** 					if (au == 0 && (pau * 2) <= 64) {
5842:../Dave/Generated/FATFS/ff_Src/ff.c **** 						au = pau * 2; continue;		/* Adjust cluster size and retry */
5843:../Dave/Generated/FATFS/ff_Src/ff.c **** 					}
5844:../Dave/Generated/FATFS/ff_Src/ff.c **** 					if ((opt & FM_FAT32)) {
5845:../Dave/Generated/FATFS/ff_Src/ff.c **** 						fmt = FS_FAT32; continue;	/* Switch type to FAT32 and retry */
5846:../Dave/Generated/FATFS/ff_Src/ff.c **** 					}
5847:../Dave/Generated/FATFS/ff_Src/ff.c **** 					if (au == 0 && (au = pau * 2) <= 128) continue;	/* Adjust cluster size and retry */
5848:../Dave/Generated/FATFS/ff_Src/ff.c **** 					LEAVE_MKFS(FR_MKFS_ABORTED);
5849:../Dave/Generated/FATFS/ff_Src/ff.c **** 				}
5850:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if  (n_clst <= MAX_FAT12) {	/* Too few clusters for FAT16 */
5851:../Dave/Generated/FATFS/ff_Src/ff.c **** 					if (au == 0 && (au = pau * 2) <= 128) continue;	/* Adjust cluster size and retry */
5852:../Dave/Generated/FATFS/ff_Src/ff.c **** 					LEAVE_MKFS(FR_MKFS_ABORTED);
5853:../Dave/Generated/FATFS/ff_Src/ff.c **** 				}
5854:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
5855:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (fmt == FS_FAT12 && n_clst > MAX_FAT12) LEAVE_MKFS(FR_MKFS_ABORTED);	/* Too many clusters for
5856:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5857:../Dave/Generated/FATFS/ff_Src/ff.c **** 			/* Ok, it is the valid cluster configuration */
5858:../Dave/Generated/FATFS/ff_Src/ff.c **** 			break;
5859:../Dave/Generated/FATFS/ff_Src/ff.c **** 		} while (1);
5860:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5861:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_USE_TRIM
5862:../Dave/Generated/FATFS/ff_Src/ff.c **** 		tbl[0] = b_vol; tbl[1] = b_vol + sz_vol - 1;	/* Inform the device the volume area can be erased *
5863:../Dave/Generated/FATFS/ff_Src/ff.c **** 		disk_ioctl(pdrv, CTRL_TRIM, tbl);
5864:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
5865:../Dave/Generated/FATFS/ff_Src/ff.c **** 		/* Create FAT VBR */
5866:../Dave/Generated/FATFS/ff_Src/ff.c **** 		mem_set(buf, 0, ss);
5867:../Dave/Generated/FATFS/ff_Src/ff.c **** 		mem_cpy(buf + BS_JmpBoot, "\xEB\xFE\x90" "MSDOS5.0", 11);/* Boot jump code (x86), OEM name */
5868:../Dave/Generated/FATFS/ff_Src/ff.c **** 		st_word(buf + BPB_BytsPerSec, ss);				/* Sector size [byte] */
5869:../Dave/Generated/FATFS/ff_Src/ff.c **** 		buf[BPB_SecPerClus] = (BYTE)pau;				/* Cluster size [sector] */
5870:../Dave/Generated/FATFS/ff_Src/ff.c **** 		st_word(buf + BPB_RsvdSecCnt, (WORD)sz_rsv);	/* Size of reserved area */
5871:../Dave/Generated/FATFS/ff_Src/ff.c **** 		buf[BPB_NumFATs] = (BYTE)n_fats;				/* Number of FATs */
5872:../Dave/Generated/FATFS/ff_Src/ff.c **** 		st_word(buf + BPB_RootEntCnt, (WORD)((fmt == FS_FAT32) ? 0 : n_rootdir));	/* Number of root direc
5873:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (sz_vol < 0x10000) {
5874:../Dave/Generated/FATFS/ff_Src/ff.c **** 			st_word(buf + BPB_TotSec16, (WORD)sz_vol);	/* Volume size in 16-bit LBA */
